xF,yF,xRE,yRE,xLE,yLE,xN,yN,xRM,yRM,xLM,yLM
333,171,361,194,404,194,391,220,369,246,400,246
333,171,361,195,401,195,390,220,365,248,399,246
328,170,359,193,402,195,391,218,367,248,397,242
334,174,365,199,408,198,397,222,369,254,406,249
341,173,366,200,410,200,397,224,370,255,407,252
331,176,363,201,409,202,397,228,368,257,405,252
326,173,362,198,409,198,393,228,367,253,406,251
325,175,361,198,406,198,393,225,368,253,403,251
324,178,358,200,407,201,389,225,364,258,405,253
310,177,346,205,397,200,376,228,355,257,395,258
302,175,337,207,390,202,367,229,347,257,388,255
298,172,324,206,378,199,352,229,335,258,377,252
290,178,319,212,370,207,342,237,327,266,370,258
288,181,316,212,367,207,337,238,328,259,373,260
288,180,315,209,365,206,339,237,329,261,370,259
280,175,313,213,366,206,333,240,325,265,369,258
282,189,313,219,362,212,330,246,326,274,367,265
282,186,311,215,363,210,335,243,329,271,366,261
282,183,312,215,364,209,337,243,330,269,361,261
282,181,312,214,360,206,335,241,327,269,361,261
279,185,310,213,359,209,338,241,322,264,359,264
281,181,311,216,360,207,336,241,324,264,363,264
278,183,307,218,354,210,330,247,324,273,356,266
268,186,296,222,344,212,319,247,316,274,347,269
264,187,287,220,334,211,304,247,305,272,337,270
264,175,295,207,345,200,320,234,314,261,351,251
266,170,303,206,354,198,331,229,319,255,362,247
